[2024-05-25 00:56:21] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-25 00:56:21] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-25 00:56:21] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-25 00:56:22] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-25 00:56:22] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-25 00:56:22] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-25 00:56:23] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581\
[2024-05-25 00:56:23] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-25 00:56:23] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-25 00:56:23] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-25 00:56:23] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:73] [Transfer] Total Pages:497. Processed Pages: 400
[2024-05-25 00:56:45] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferred 400 of 497 files
[2024-05-25 00:56:45] [trait-can-process-pages.php:103] Total pages: 497; Pages remaining: 97
[2024-05-25 00:56:45] [class-ss-archive-creation-job.php:181] We're not done with the transfer_files_locally task yet
[2024-05-25 00:56:45] [class-ss-archive-creation-job.php:136] Current task: transfer_files_locally
[2024-05-25 00:56:45] [class-ss-archive-creation-job.php:153] Performing task: transfer_files_locally
[2024-05-25 00:56:45] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferring 50 of 497 files
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/data
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/nous-new
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/vibatis-projets
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/valmont
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/sieur-dargenteuil
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/des-granites
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/de-la-rochelle
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/vibatis-services
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/contact-vibatis
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/themes/astra/assets/js/minified
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-includes/js/jquery
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-includes/js/jquery
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-includes/js/jquery/ui
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/feed
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/comments/feed
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/themes/astra/assets/css/minified
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-includes/css/dist/block-library
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/css
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/elementor/css
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/elementor/css
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:73] [Transfer] Total Pages:497. Processed Pages: 450
[2024-05-25 00:56:45] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferred 450 of 497 files
[2024-05-25 00:56:45] [trait-can-process-pages.php:103] Total pages: 497; Pages remaining: 47
[2024-05-25 00:56:45] [class-ss-archive-creation-job.php:181] We're not done with the transfer_files_locally task yet
[2024-05-25 00:56:45] [class-ss-archive-creation-job.php:136] Current task: transfer_files_locally
[2024-05-25 00:56:45] [class-ss-archive-creation-job.php:153] Performing task: transfer_files_locally
[2024-05-25 00:56:45] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferring 47 of 497 files
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/elementor/css
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/elementor/css
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
[2024-05-25 00:56:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/2024/05
