[2024-05-24 02:54:01] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 02:54:01] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 02:54:01] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 02:54:03] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 02:54:03] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 02:54:03] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 02:54:03] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241\
[2024-05-24 02:54:03] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 02:54:03] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 02:54:03] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 02:54:03] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-json/wp/v2/pages/540
[2024-05-24 02:54:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 459
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:79] Excludable found: URL: http://localhost/vibatis.github.io/wp-json/wp/v2/pages/540
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:89] Skipping URL because it is no-save and no-follow
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/xmlrpc.php
[2024-05-24 02:54:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 459
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:79] Excludable found: URL: http://localhost/vibatis.github.io/xmlrpc.php
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:89] Skipping URL because it is no-save and no-follow
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-json/oembed/1.0/embed
[2024-05-24 02:54:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 459
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:79] Excludable found: URL: http://localhost/vibatis.github.io/wp-json/oembed/1.0/embed
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:89] Skipping URL because it is no-save and no-follow
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont4bis.jpg
[2024-05-24 02:54:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 459
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650015800227-tXhHZP.tmp
[2024-05-24 02:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont4bis.jpg?simply_static_page=8563
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont4bis.jpg?simply_static_page=8563
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:103] Filesize: 339269 bytes
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Valmont4bis.jpg
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6650015800227-tXhHZP.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/uploads/2024/05/Valmont4bis.jpg
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ›CôæT ‹ÂØ∫s∏ÅD'
[2024-05-24 02:54:16] [class-ss-page.php:125] Checking Content Identical:08dd4399be1654cadc10e5afba73b80516814427===. Value: TRUE
[2024-05-24 02:54:16] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 400 of 459 pages/files
[2024-05-24 02:54:16] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-05-24 02:54:16] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-05-24 02:54:16] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:69] Total pages: 460; Pages remaining: 10
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont1bis.jpg
[2024-05-24 02:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 460
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665001580654c-1xSosl.tmp
[2024-05-24 02:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont1bis.jpg?simply_static_page=8564
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont1bis.jpg?simply_static_page=8564
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:103] Filesize: 510621 bytes
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Valmont1bis.jpg
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665001580654c-1xSosl.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/uploads/2024/05/Valmont1bis.jpg
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: 	Gm§£&Ì?É@™⁄ÆM?˘[a
[2024-05-24 02:54:16] [class-ss-page.php:125] Checking Content Identical:091f476da4a31926ed3f8340aadaae4d3ff95b61===. Value: TRUE
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle5bis.jpg
[2024-05-24 02:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 460
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665001580bfb8-fB5hXx.tmp
[2024-05-24 02:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle5bis.jpg?simply_static_page=8565
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle5bis.jpg?simply_static_page=8565
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:103] Filesize: 366766 bytes
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/LaRochelle5bis.jpg
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665001580bfb8-fB5hXx.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/uploads/2024/05/LaRochelle5bis.jpg
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ê»Âû˙˙ˆÇY√§¡y;R◊ˇ|
[2024-05-24 02:54:16] [class-ss-page.php:125] Checking Content Identical:9006c8e59efafaf68259c3a4c1793b7f52d7ff7c===. Value: TRUE
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Granites4bis.jpg
[2024-05-24 02:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 460
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650015810d90-QaZmhG.tmp
[2024-05-24 02:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Granites4bis.jpg?simply_static_page=8566
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Granites4bis.jpg?simply_static_page=8566
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:103] Filesize: 845162 bytes
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Granites4bis.jpg
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6650015810d90-QaZmhG.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/uploads/2024/05/Granites4bis.jpg
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ‚∞îQp¥’≥QhÍ4ﬁ)õ§·
[2024-05-24 02:54:16] [class-ss-page.php:125] Checking Content Identical:e2b0945170b418d5b3516802ea34de06299ba4e1===. Value: TRUE
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Granites1bis.jpg
[2024-05-24 02:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 460
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665001581726f-V0VGcP.tmp
[2024-05-24 02:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Granites1bis.jpg?simply_static_page=8567
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Granites1bis.jpg?simply_static_page=8567
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:103] Filesize: 808080 bytes
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Granites1bis.jpg
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665001581726f-V0VGcP.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/uploads/2024/05/Granites1bis.jpg
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: z$˛ˆπ{c© 8÷ó99üO}˜ıg
[2024-05-24 02:54:16] [class-ss-page.php:125] Checking Content Identical:7a24fef6b97b63a9ca38d69739399f4f7df7f567===. Value: TRUE
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur2bis.jpg
[2024-05-24 02:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 460
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665001581d65d-phmjZc.tmp
[2024-05-24 02:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur2bis.jpg?simply_static_page=8568
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur2bis.jpg?simply_static_page=8568
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:103] Filesize: 366377 bytes
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Sieur2bis.jpg
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665001581d65d-phmjZc.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/uploads/2024/05/Sieur2bis.jpg
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: u\$©√ÛÑtŸ÷3>9iU
[2024-05-24 02:54:16] [class-ss-page.php:125] Checking Content Identical:1f755c0a241ba9c3f384017406d9d6333e396955===. Value: TRUE
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur1bis.jpg
[2024-05-24 02:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 460
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665001582241b-5bdRbe.tmp
[2024-05-24 02:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur1bis.jpg?simply_static_page=8569
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur1bis.jpg?simply_static_page=8569
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:103] Filesize: 661414 bytes
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Sieur1bis.jpg
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665001582241b-5bdRbe.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/uploads/2024/05/Sieur1bis.jpg
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: &◊vEÑƒf √†u9˚¸Å§Îä5Â
[2024-05-24 02:54:16] [class-ss-page.php:125] Checking Content Identical:26d7764584c46620c3a07539fbfc81a4eb8a35e5===. Value: TRUE
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur-dArgenteuil-AboutUs.jpg
[2024-05-24 02:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 460
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650015827e73-MnQcny.tmp
[2024-05-24 02:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur-dArgenteuil-AboutUs.jpg?simply_static_page=8570
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur-dArgenteuil-AboutUs.jpg?simply_static_page=8570
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:103] Filesize: 247192 bytes
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Sieur-dArgenteuil-AboutUs.jpg
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6650015827e73-MnQcny.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/uploads/2024/05/Sieur-dArgenteuil-AboutUs.jpg
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: »œÕRÃGv≥—ÈP?ywíSê
[2024-05-24 02:54:16] [class-ss-page.php:125] Checking Content Identical:c8cfcd19520ccc4776b3d1e950043f7977925390===. Value: TRUE
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur8.jpg
[2024-05-24 02:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 460
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665001582c6ec-6IYHpv.tmp
[2024-05-24 02:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur8.jpg?simply_static_page=8571
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur8.jpg?simply_static_page=8571
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:103] Filesize: 230020 bytes
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Sieur8.jpg
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665001582c6ec-6IYHpv.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/uploads/2024/05/Sieur8.jpg
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: üTI>Wª]lv/´§òq7≥ªµa∑
[2024-05-24 02:54:16] [class-ss-page.php:125] Checking Content Identical:9f54493e57bb5d6c762faba4987137b3bbb561b7===. Value: TRUE
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle2bis.jpg
[2024-05-24 02:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 460
[2024-05-24 02:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650015830ae5-N5NISi.tmp
[2024-05-24 02:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle2bis.jpg?simply_static_page=8572
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle2bis.jpg?simply_static_page=8572
[2024-05-24 02:54:16] [class-ss-url-fetcher.php:103] Filesize: 875084 bytes
