[2024-05-24 03:26:14] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 03:26:14] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 03:26:14] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 03:26:15] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 03:26:15] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 03:26:15] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 03:26:16] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174\
[2024-05-24 03:26:16] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 03:26:16] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 03:26:16] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 03:26:16] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur1_intro.jpg?simply_static_page=10475
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:103] Filesize: 346492 bytes
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Sieur1_intro.jpg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008ebe2796-YW42LR.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/2024/05/Sieur1_intro.jpg
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ï"S4 ¸Òo Ñ…:rTåòyC
[2024-05-24 03:26:35] [class-ss-page.php:125] Checking Content Identical:95225334cafcf17f6fca840ec93a72548c987943===. Value: TRUE
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont8bis.jpg
[2024-05-24 03:26:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 514
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008ebe7341-jGxTA9.tmp
[2024-05-24 03:26:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont8bis.jpg?simply_static_page=10476
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont8bis.jpg?simply_static_page=10476
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:103] Filesize: 280542 bytes
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Valmont8bis.jpg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008ebe7341-jGxTA9.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/2024/05/Valmont8bis.jpg
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÜO≥÷7ªëj ƒÆFT˜U1ë‡
[2024-05-24 03:26:35] [class-ss-page.php:125] Checking Content Identical:864fb3d637bb1b916a20c417ae4654f7553191e0===. Value: TRUE
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont7.jpg
[2024-05-24 03:26:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 514
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008ebebfd9-PgYNhu.tmp
[2024-05-24 03:26:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont7.jpg?simply_static_page=10477
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont7.jpg?simply_static_page=10477
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:103] Filesize: 281648 bytes
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Valmont7.jpg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008ebebfd9-PgYNhu.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/2024/05/Valmont7.jpg
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ^ˇsÛÅ™âˆ˝ø:ëµæ\dfõ"
[2024-05-24 03:26:35] [class-ss-page.php:125] Checking Content Identical:5eff73f381aa89f6fdbf0f3a91b5be5c64669b22===. Value: TRUE
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont6.jpg
[2024-05-24 03:26:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 514
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008ebf085b-QmqYig.tmp
[2024-05-24 03:26:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont6.jpg?simply_static_page=10478
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont6.jpg?simply_static_page=10478
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:103] Filesize: 311271 bytes
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Valmont6.jpg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008ebf085b-QmqYig.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/2024/05/Valmont6.jpg
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: á#‹!pçMŸ8RÃœ`Ym◊k
[2024-05-24 03:26:36] [class-ss-page.php:125] Checking Content Identical:8723dc210c1f708d4dd9380f52cccf60596dd76b===. Value: TRUE
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont5.jpg
[2024-05-24 03:26:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 514
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008ec01831-UM9hTo.tmp
[2024-05-24 03:26:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont5.jpg?simply_static_page=10479
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont5.jpg?simply_static_page=10479
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:103] Filesize: 298390 bytes
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Valmont5.jpg
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008ec01831-UM9hTo.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/2024/05/Valmont5.jpg
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: é1¥|SØU¡N62mçö]÷ör
[2024-05-24 03:26:36] [class-ss-page.php:125] Checking Content Identical:8e1131b47c53af55c1024e36326d8d9a5dd69a72===. Value: TRUE
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont8.jpg
[2024-05-24 03:26:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 514
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008ec06239-JeYf7x.tmp
[2024-05-24 03:26:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont8.jpg?simply_static_page=10480
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont8.jpg?simply_static_page=10480
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:103] Filesize: 296102 bytes
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Valmont8.jpg
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008ec06239-JeYf7x.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/2024/05/Valmont8.jpg
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: !hqÇé˝ó≠vfìh3EµµÉ‚L
[2024-05-24 03:26:36] [class-ss-page.php:125] Checking Content Identical:216871828efd97ad766693683345b5b583e24c16===. Value: TRUE
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont13.jpg
[2024-05-24 03:26:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 514
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008ec0afb2-88yyy5.tmp
[2024-05-24 03:26:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont13.jpg?simply_static_page=10481
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont13.jpg?simply_static_page=10481
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:103] Filesize: 301231 bytes
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Valmont13.jpg
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008ec0afb2-88yyy5.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/2024/05/Valmont13.jpg
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: "¬í	∑ ipV¬%Z›Úç
[2024-05-24 03:26:36] [class-ss-page.php:125] Checking Content Identical:22c29209b7ca69701056c205255addf212110c8d===. Value: TRUE
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont12.jpg
[2024-05-24 03:26:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 514
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008ec0fa2a-uWjhy6.tmp
[2024-05-24 03:26:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont12.jpg?simply_static_page=10482
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont12.jpg?simply_static_page=10482
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:103] Filesize: 265502 bytes
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Valmont12.jpg
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008ec0fa2a-uWjhy6.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/2024/05/Valmont12.jpg
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: s‡FÖ•¸P¥›$îç>Ò°M
[2024-05-24 03:26:36] [class-ss-page.php:125] Checking Content Identical:730de0468503a5fc50b4dd24940d8d3ef10da14d===. Value: TRUE
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont11.jpg
[2024-05-24 03:26:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 514
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008ec1410b-5JAZ9O.tmp
[2024-05-24 03:26:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont11.jpg?simply_static_page=10483
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont11.jpg?simply_static_page=10483
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:103] Filesize: 253459 bytes
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Valmont11.jpg
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008ec1410b-5JAZ9O.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/2024/05/Valmont11.jpg
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: \›Å¢g^üÁDÚ„m¡ß[fÇƒ
[2024-05-24 03:26:36] [class-ss-page.php:125] Checking Content Identical:5cdd81a2675e0c1f9fe744f2e36dc1a75b6682c4===. Value: TRUE
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont17.jpg
[2024-05-24 03:26:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 514
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008ec1979f-mSzfKS.tmp
[2024-05-24 03:26:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont17.jpg?simply_static_page=10484
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont17.jpg?simply_static_page=10484
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:103] Filesize: 439430 bytes
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Valmont17.jpg
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008ec1979f-mSzfKS.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/2024/05/Valmont17.jpg
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Àﬁ¸„àñí%ó,kç‡|ˆ¸ÏvS
[2024-05-24 03:26:36] [class-ss-page.php:125] Checking Content Identical:cbdefce388969225972c6b8de07c0ff6fcec7653===. Value: TRUE
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont18.jpg
[2024-05-24 03:26:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 514
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008ec1eac1-0OilNI.tmp
[2024-05-24 03:26:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont18.jpg?simply_static_page=10485
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont18.jpg?simply_static_page=10485
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:103] Filesize: 558419 bytes
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Valmont18.jpg
[2024-05-24 03:26:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008ec1eac1-0OilNI.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/2024/05/Valmont18.jpg
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: X7Âè¶K⁄ËÁ˚Jô»§`.u„ì
[2024-05-24 03:26:36] [class-ss-page.php:125] Checking Content Identical:5837e58fa64bdae8e7fb4a99c8a4602e75e31893===. Value: TRUE
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-1975.css
[2024-05-24 03:26:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 514
[2024-05-24 03:26:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
