[2024-05-25 04:27:20] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-25 04:27:20] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-25 04:27:20] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-25 04:27:21] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-25 04:27:21] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-25 04:27:21] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-25 04:27:22] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240\
[2024-05-25 04:27:22] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-25 04:27:22] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-25 04:27:22] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-25 04:27:22] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: à7ëkHﬂM¨Û¥…Ω?√˙ç˘
[2024-05-25 04:27:32] [class-ss-page.php:125] Checking Content Identical:8837916b48df4dacf3b411c9bd3fc3fa8d17f902===. Value: TRUE
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/de-la-rochelle/
[2024-05-25 04:27:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 459
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b48c2d4-lhuQct.tmp
[2024-05-25 04:27:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/de-la-rochelle/?simply_static_page=12483
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/de-la-rochelle/?simply_static_page=12483
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:103] Filesize: 136922 bytes
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:233] New filename for static page: /de-la-rochelle/index.html
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b48c2d4-lhuQct.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/de-la-rochelle/index.html
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: €OãzKî˛@=è¸·’¸…8¯É-
[2024-05-25 04:27:32] [class-ss-page.php:125] Checking Content Identical:db4f8b7a4b94fe403d8ffce1d5fcc91038f8832d===. Value: TRUE
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/vibatis-services/
[2024-05-25 04:27:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 459
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b4a0915-y46dCN.tmp
[2024-05-25 04:27:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/vibatis-services/?simply_static_page=12484
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/vibatis-services/?simply_static_page=12484
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:103] Filesize: 132714 bytes
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:233] New filename for static page: /vibatis-services/index.html
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b4a0915-y46dCN.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/vibatis-services/index.html
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¿Ü®ü‡íΩoéJ¥æ©È›f¶
[2024-05-25 04:27:32] [class-ss-page.php:125] Checking Content Identical:c08613a81e9fe092bd6f8e4ab4bea906e9dd66a6===. Value: TRUE
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/contact-vibatis/
[2024-05-25 04:27:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 459
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b4b4984-gpCNUL.tmp
[2024-05-25 04:27:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/contact-vibatis/?simply_static_page=12485
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/contact-vibatis/?simply_static_page=12485
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:103] Filesize: 124924 bytes
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:233] New filename for static page: /contact-vibatis/index.html
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b4b4984-gpCNUL.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/contact-vibatis/index.html
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: %)b(Áˆ]À!q$û/…Ω≠
[2024-05-25 04:27:32] [class-ss-page.php:125] Checking Content Identical:2529621628e7f65d0bcb2171249e072fc9bd1bad===. Value: TRUE
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/projets/
[2024-05-25 04:27:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 459
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b4c80ea-gmuyUm.tmp
[2024-05-25 04:27:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/projets/?simply_static_page=12486
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/projets/?simply_static_page=12486
[2024-05-25 04:27:33] [class-ss-url-fetcher.php:103] Filesize: 108087 bytes
[2024-05-25 04:27:33] [class-ss-url-fetcher.php:119] http_status_code: 404 | content_type: text/html; charset=UTF-8
[2024-05-25 04:27:33] [class-ss-url-fetcher.php:147] We weren't able to establish a filename; deleting temp file
[2024-05-25 04:27:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b56baa7-POp8cL.tmp
[2024-05-25 04:27:33] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/projets/
[2024-05-25 04:27:34] [class-ss-url-fetcher.php:103] Filesize: 108087 bytes
[2024-05-25 04:27:34] [class-ss-url-fetcher.php:119] http_status_code: 404 | content_type: text/html; charset=UTF-8
[2024-05-25 04:27:34] [class-ss-url-fetcher.php:147] We weren't able to establish a filename; deleting temp file
[2024-05-25 04:27:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/projects/
[2024-05-25 04:27:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 459
[2024-05-25 04:27:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b6061f9-mHEaPw.tmp
[2024-05-25 04:27:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/projects/?simply_static_page=12487
[2024-05-25 04:27:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/projects/?simply_static_page=12487
[2024-05-25 04:27:34] [class-ss-url-fetcher.php:103] Filesize: 108087 bytes
[2024-05-25 04:27:34] [class-ss-url-fetcher.php:119] http_status_code: 404 | content_type: text/html; charset=UTF-8
[2024-05-25 04:27:34] [class-ss-url-fetcher.php:147] We weren't able to establish a filename; deleting temp file
[2024-05-25 04:27:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b6928bd-yotEtZ.tmp
[2024-05-25 04:27:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/projects/
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:103] Filesize: 108087 bytes
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:119] http_status_code: 404 | content_type: text/html; charset=UTF-8
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:147] We weren't able to establish a filename; deleting temp file
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/logo_Vibatis-rec_trans.png
[2024-05-25 04:27:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 459
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b72c50e-4SKmEr.tmp
[2024-05-25 04:27:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/logo_Vibatis-rec_trans.png?simply_static_page=12488
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/logo_Vibatis-rec_trans.png?simply_static_page=12488
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:103] Filesize: 27247 bytes
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/logo_Vibatis-rec_trans.png
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b72c50e-4SKmEr.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/uploads/2024/05/logo_Vibatis-rec_trans.png
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: L∆{∑-BmÛ«/è2ø˘_¢´:î
[2024-05-25 04:27:35] [class-ss-page.php:125] Checking Content Identical:4cc67bb72d426df3c72f8f32bff95fa2ab3a1894===. Value: TRUE
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/logo_Vibatis-Model_rec.png
[2024-05-25 04:27:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 459
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b7306db-anJH9C.tmp
[2024-05-25 04:27:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/logo_Vibatis-Model_rec.png?simply_static_page=12489
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/logo_Vibatis-Model_rec.png?simply_static_page=12489
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:103] Filesize: 24148 bytes
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/logo_Vibatis-Model_rec.png
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b7306db-anJH9C.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/uploads/2024/05/logo_Vibatis-Model_rec.png
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: òt∑†A~LC≠|Ûxib=-—ì
[2024-05-25 04:27:35] [class-ss-page.php:125] Checking Content Identical:9874b710a0417e4c43ad7cf3786962033d2dd193===. Value: TRUE
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/3117-Valmont-Facade_Explication.jpg
[2024-05-25 04:27:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 459
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b73427d-WrqA8J.tmp
[2024-05-25 04:27:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/3117-Valmont-Facade_Explication.jpg?simply_static_page=12490
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/3117-Valmont-Facade_Explication.jpg?simply_static_page=12490
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:103] Filesize: 571831 bytes
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/3117-Valmont-Facade_Explication.jpg
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b73427d-WrqA8J.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/uploads/2024/05/3117-Valmont-Facade_Explication.jpg
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: *Ówµ–Ó¿JÉø%ÑÀg~é8¿∞
[2024-05-25 04:27:35] [class-ss-page.php:125] Checking Content Identical:2aee77b5d0eec04a83bf25841bcb677e8e38c0b0===. Value: TRUE
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle_caroussel.jpg
[2024-05-25 04:27:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 459
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b739868-CJG1gh.tmp
[2024-05-25 04:27:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle_caroussel.jpg?simply_static_page=12491
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle_caroussel.jpg?simply_static_page=12491
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:103] Filesize: 354252 bytes
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/LaRochelle_caroussel.jpg
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b739868-CJG1gh.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/uploads/2024/05/LaRochelle_caroussel.jpg
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: “ ⁄Z¶¨™≠ã%1!“Iy«Ï;P
[2024-05-25 04:27:35] [class-ss-page.php:125] Checking Content Identical:d200da5aa6ac0baaad8b253121d24979c7ec3b50===. Value: TRUE
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur_caroussel.jpg
[2024-05-25 04:27:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 459
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b73e45a-YxJCzN.tmp
[2024-05-25 04:27:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur_caroussel.jpg?simply_static_page=12492
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur_caroussel.jpg?simply_static_page=12492
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:103] Filesize: 381983 bytes
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Sieur_caroussel.jpg
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b73e45a-YxJCzN.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/uploads/2024/05/Sieur_caroussel.jpg
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ™$ÓÑ^∫H8·¿æï,ö*Ò
[2024-05-25 04:27:35] [class-ss-page.php:125] Checking Content Identical:aa24ee84045e1aba4838e10cc0be952c9a042af1===. Value: TRUE
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont_caroussel.jpg
[2024-05-25 04:27:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 459
[2024-05-25 04:27:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b7430fe-mymHKY.tmp
[2024-05-25 04:27:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont_caroussel.jpg?simply_static_page=12493
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont_caroussel.jpg?simply_static_page=12493
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:103] Filesize: 2218430 bytes
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Valmont_caroussel.jpg
[2024-05-25 04:27:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b7430fe-mymHKY.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/uploads/2024/05/Valmont_caroussel.jpg
