[2024-05-24 03:00:06] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 03:00:06] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 03:00:06] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 03:00:08] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 03:00:08] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 03:00:08] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 03:00:08] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606\
[2024-05-24 03:00:09] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 03:00:09] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 03:00:09] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 03:00:09] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002c5898f8-XDVDC5.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/comments/feed/index.html
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: &Û€sxöMÑWá≠Å(úŒ„F)G
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:26f3db1a73789a4d845787ad81289ccee3462947===. Value: TRUE
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/themes/astra/assets/css/minified/main.min.css
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002c58fc56-vTpwYx.tmp
[2024-05-24 03:00:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/themes/astra/assets/css/minified/main.min.css?simply_static_page=9013
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/themes/astra/assets/css/minified/main.min.css?simply_static_page=9013
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:103] Filesize: 43034 bytes
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/themes/astra/assets/css/minified/main.min.css
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002c58fc56-vTpwYx.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/themes/astra/assets/css/minified/main.min.css
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: 1ÓR–®Vﬂe·À∫$mò˚â@/
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:31ee52d0a81256df65e1cbba246d980dfb89402f===. Value: TRUE
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-includes/css/dist/block-library/style.min.css
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002c5960c9-4TrvvL.tmp
[2024-05-24 03:00:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-includes/css/dist/block-library/style.min.css?simply_static_page=9014
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-includes/css/dist/block-library/style.min.css?simply_static_page=9014
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:103] Filesize: 113381 bytes
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-includes/css/dist/block-library/style.min.css
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002c5960c9-4TrvvL.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-includes/css/dist/block-library/style.min.css
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ±jdt]\8ö£FÉÚﬁ
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:b16a640874025d085c38119a1a02a3460f83f2de===. Value: TRUE
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/css/frontend-lite.min.css
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002c59d8ce-zGEUGK.tmp
[2024-05-24 03:00:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/css/frontend-lite.min.css?simply_static_page=9015
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/css/frontend-lite.min.css?simply_static_page=9015
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:103] Filesize: 118945 bytes
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/css/frontend-lite.min.css
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002c59d8ce-zGEUGK.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/plugins/elementor/assets/css/frontend-lite.min.css
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: lÖ≥†ı’‹aÎ:è#¥¿9~ïÂ´
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:6c85b30da0f5d5dc61eb3a8f23b4c0397e95e5ab===. Value: TRUE
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-442.css
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002c5a4b00-0NZauc.tmp
[2024-05-24 03:00:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-442.css?simply_static_page=9016
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-442.css?simply_static_page=9016
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:103] Filesize: 1140 bytes
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/elementor/css/post-442.css
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002c5a4b00-0NZauc.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/uploads/elementor/css/post-442.css
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: )¯°N…é5:cÖ˝Åıê∫™
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:29f8a14ec98e35053a15638518fd81f590baaa14===. Value: TRUE
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-540.css
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002c5aa26b-jFhl9L.tmp
[2024-05-24 03:00:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-540.css?simply_static_page=9017
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-540.css?simply_static_page=9017
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:103] Filesize: 14951 bytes
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/elementor/css/post-540.css
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002c5aa26b-jFhl9L.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/uploads/elementor/css/post-540.css
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: /\Í!%’´¬';πÇnX˙IÏ~
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:2f5cea2125d5ab08c2273bb9826e58fa1549ec7e===. Value: TRUE
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-json/
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:79] Excludable found: URL: http://localhost/vibatis.github.io/wp-json/
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:89] Skipping URL because it is no-save and no-follow
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-json/wp/v2/pages/540
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:79] Excludable found: URL: http://localhost/vibatis.github.io/wp-json/wp/v2/pages/540
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:89] Skipping URL because it is no-save and no-follow
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/xmlrpc.php
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:79] Excludable found: URL: http://localhost/vibatis.github.io/xmlrpc.php
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:89] Skipping URL because it is no-save and no-follow
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-json/oembed/1.0/embed
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:79] Excludable found: URL: http://localhost/vibatis.github.io/wp-json/oembed/1.0/embed
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:89] Skipping URL because it is no-save and no-follow
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont4bis.jpg
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002c5b4fac-QbnXGw.tmp
[2024-05-24 03:00:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont4bis.jpg?simply_static_page=9022
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont4bis.jpg?simply_static_page=9022
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:103] Filesize: 339269 bytes
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Valmont4bis.jpg
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002c5b4fac-QbnXGw.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/uploads/2024/05/Valmont4bis.jpg
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ›CôæT ‹ÂØ∫s∏ÅD'
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:08dd4399be1654cadc10e5afba73b80516814427===. Value: TRUE
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont1bis.jpg
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002c5ba2d9-uF1mFU.tmp
[2024-05-24 03:00:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont1bis.jpg?simply_static_page=9023
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont1bis.jpg?simply_static_page=9023
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:103] Filesize: 510621 bytes
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Valmont1bis.jpg
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002c5ba2d9-uF1mFU.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/uploads/2024/05/Valmont1bis.jpg
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: 	Gm§£&Ì?É@™⁄ÆM?˘[a
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:091f476da4a31926ed3f8340aadaae4d3ff95b61===. Value: TRUE
[2024-05-24 03:00:21] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 400 of 458 pages/files
[2024-05-24 03:00:21] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-05-24 03:00:21] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-05-24 03:00:21] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:69] Total pages: 458; Pages remaining: 8
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle5bis.jpg
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002c5c13e7-qJ4WkT.tmp
[2024-05-24 03:00:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle5bis.jpg?simply_static_page=9024
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle5bis.jpg?simply_static_page=9024
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:103] Filesize: 366766 bytes
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/LaRochelle5bis.jpg
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002c5c13e7-qJ4WkT.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/uploads/2024/05/LaRochelle5bis.jpg
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ê»Âû˙˙ˆÇY√§¡y;R◊ˇ|
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:9006c8e59efafaf68259c3a4c1793b7f52d7ff7c===. Value: TRUE
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Granites4bis.jpg
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002c5c67d7-q0NLGM.tmp
[2024-05-24 03:00:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Granites4bis.jpg?simply_static_page=9025
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Granites4bis.jpg?simply_static_page=9025
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:103] Filesize: 845162 bytes
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Granites4bis.jpg
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002c5c67d7-q0NLGM.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/uploads/2024/05/Granites4bis.jpg
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ‚∞îQp¥’≥QhÍ4ﬁ)õ§·
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:e2b0945170b418d5b3516802ea34de06299ba4e1===. Value: TRUE
