[2024-05-25 22:23:55] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-25 22:23:55] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-25 22:23:55] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-25 22:23:56] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-25 22:23:56] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-25 22:23:56] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-25 22:23:57] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835\
[2024-05-25 22:23:57] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-25 22:23:57] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-25 22:23:57] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-25 22:23:57] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:103] Filesize: 21438 bytes
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-includes/js/jquery/ui/core.min.js
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6652650a5878f-G1FiOz.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-includes/js/jquery/ui/core.min.js
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÂÜDÈÛ≈:E?Úá≈Ï	deß
[2024-05-25 22:24:10] [class-ss-page.php:125] Checking Content Identical:0ce58644e9f3c5063a11453ff287c5ec096465a7===. Value: TRUE
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/feed/
[2024-05-25 22:24:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 459
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6652650a5d16f-1NjTBY.tmp
[2024-05-25 22:24:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/feed/?simply_static_page=13418
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/feed/?simply_static_page=13418
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:103] Filesize: 1386 bytes
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:233] New filename for static page: /feed/index.html
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6652650a5d16f-1NjTBY.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/feed/index.html
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ‘òÍ%∆O–FzªçCH®ºû≤Ωπ
[2024-05-25 22:24:10] [class-ss-page.php:125] Checking Content Identical:d498ea0725c64fd0467abb8d4348a8bc9eb2bdb9===. Value: TRUE
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/comments/feed/
[2024-05-25 22:24:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 459
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6652650a635a6-ngm4R3.tmp
[2024-05-25 22:24:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/comments/feed/?simply_static_page=13419
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/comments/feed/?simply_static_page=13419
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:103] Filesize: 1458 bytes
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:233] New filename for static page: /comments/feed/index.html
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6652650a635a6-ngm4R3.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/comments/feed/index.html
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: &Û€sxöMÑWá≠Å(úŒ„F)G
[2024-05-25 22:24:10] [class-ss-page.php:125] Checking Content Identical:26f3db1a73789a4d845787ad81289ccee3462947===. Value: TRUE
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/themes/astra/assets/css/minified/main.min.css
[2024-05-25 22:24:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 459
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6652650a69907-FrHErR.tmp
[2024-05-25 22:24:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/themes/astra/assets/css/minified/main.min.css?simply_static_page=13420
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/themes/astra/assets/css/minified/main.min.css?simply_static_page=13420
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:103] Filesize: 43034 bytes
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/themes/astra/assets/css/minified/main.min.css
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6652650a69907-FrHErR.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/themes/astra/assets/css/minified/main.min.css
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: 1ÓR–®Vﬂe·À∫$mò˚â@/
[2024-05-25 22:24:10] [class-ss-page.php:125] Checking Content Identical:31ee52d0a81256df65e1cbba246d980dfb89402f===. Value: TRUE
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-includes/css/dist/block-library/style.min.css
[2024-05-25 22:24:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 459
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6652650a6fe8e-WBmK7I.tmp
[2024-05-25 22:24:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-includes/css/dist/block-library/style.min.css?simply_static_page=13421
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-includes/css/dist/block-library/style.min.css?simply_static_page=13421
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:103] Filesize: 113381 bytes
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-includes/css/dist/block-library/style.min.css
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6652650a6fe8e-WBmK7I.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-includes/css/dist/block-library/style.min.css
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ±jdt]\8ö£FÉÚﬁ
[2024-05-25 22:24:10] [class-ss-page.php:125] Checking Content Identical:b16a640874025d085c38119a1a02a3460f83f2de===. Value: TRUE
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/css/frontend-lite.min.css
[2024-05-25 22:24:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 459
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6652650a76edb-AFBmZP.tmp
[2024-05-25 22:24:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/css/frontend-lite.min.css?simply_static_page=13422
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/css/frontend-lite.min.css?simply_static_page=13422
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:103] Filesize: 118945 bytes
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/css/frontend-lite.min.css
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6652650a76edb-AFBmZP.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/css/frontend-lite.min.css
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: lÖ≥†ı’‹aÎ:è#¥¿9~ïÂ´
[2024-05-25 22:24:10] [class-ss-page.php:125] Checking Content Identical:6c85b30da0f5d5dc61eb3a8f23b4c0397e95e5ab===. Value: TRUE
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-442.css
[2024-05-25 22:24:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 459
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6652650a7e218-qdztum.tmp
[2024-05-25 22:24:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-442.css?simply_static_page=13423
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-442.css?simply_static_page=13423
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:103] Filesize: 1140 bytes
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/elementor/css/post-442.css
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6652650a7e218-qdztum.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/uploads/elementor/css/post-442.css
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: )¯°N…é5:cÖ˝Åıê∫™
[2024-05-25 22:24:10] [class-ss-page.php:125] Checking Content Identical:29f8a14ec98e35053a15638518fd81f590baaa14===. Value: TRUE
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-540.css
[2024-05-25 22:24:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 459
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6652650a83f81-h9XuOg.tmp
[2024-05-25 22:24:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-540.css?simply_static_page=13424
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-540.css?simply_static_page=13424
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:103] Filesize: 14951 bytes
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/elementor/css/post-540.css
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6652650a83f81-h9XuOg.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/uploads/elementor/css/post-540.css
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: /\Í!%’´¬';πÇnX˙IÏ~
[2024-05-25 22:24:10] [class-ss-page.php:125] Checking Content Identical:2f5cea2125d5ab08c2273bb9826e58fa1549ec7e===. Value: TRUE
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-json/
[2024-05-25 22:24:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 459
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:79] Excludable found: URL: http://localhost/vibatis.github.io/wp-json/
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:89] Skipping URL because it is no-save and no-follow
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-json/wp/v2/pages/540
[2024-05-25 22:24:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 459
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:79] Excludable found: URL: http://localhost/vibatis.github.io/wp-json/wp/v2/pages/540
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:89] Skipping URL because it is no-save and no-follow
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/xmlrpc.php
[2024-05-25 22:24:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 459
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:79] Excludable found: URL: http://localhost/vibatis.github.io/xmlrpc.php
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:89] Skipping URL because it is no-save and no-follow
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-json/oembed/1.0/embed
[2024-05-25 22:24:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 459
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:79] Excludable found: URL: http://localhost/vibatis.github.io/wp-json/oembed/1.0/embed
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:89] Skipping URL because it is no-save and no-follow
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont4bis.jpg
[2024-05-25 22:24:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 459
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6652650a8ea6c-4bOd8Z.tmp
[2024-05-25 22:24:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont4bis.jpg?simply_static_page=13429
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont4bis.jpg?simply_static_page=13429
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:103] Filesize: 339269 bytes
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Valmont4bis.jpg
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6652650a8ea6c-4bOd8Z.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/uploads/2024/05/Valmont4bis.jpg
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ›CôæT ‹ÂØ∫s∏ÅD'
[2024-05-25 22:24:10] [class-ss-page.php:125] Checking Content Identical:08dd4399be1654cadc10e5afba73b80516814427===. Value: TRUE
[2024-05-25 22:24:10] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 400 of 459 pages/files
[2024-05-25 22:24:10] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-05-25 22:24:10] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-05-25 22:24:10] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:69] Total pages: 459; Pages remaining: 9
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont1bis.jpg
[2024-05-25 22:24:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 459
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6652650a955a2-3BJjJU.tmp
[2024-05-25 22:24:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont1bis.jpg?simply_static_page=13430
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont1bis.jpg?simply_static_page=13430
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:103] Filesize: 510621 bytes
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Valmont1bis.jpg
[2024-05-25 22:24:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6652650a955a2-3BJjJU.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/uploads/2024/05/Valmont1bis.jpg
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:10] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
