[2024-05-24 03:10:22] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 03:10:22] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 03:10:22] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 03:10:24] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 03:10:24] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 03:10:24] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 03:10:24] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222\
[2024-05-24 03:10:24] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 03:10:24] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 03:10:24] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 03:10:24] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/ui
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/ui
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/js
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/onboarding
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/onboarding
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/onboarding
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/onboarding
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/onboarding
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/onboarding
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/site-editor
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/site-editor
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/site-editor
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:73] [Transfer] Total Pages:458. Processed Pages: 350
[2024-05-24 03:10:40] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferred 350 of 458 files
[2024-05-24 03:10:40] [trait-can-process-pages.php:103] Total pages: 458; Pages remaining: 108
[2024-05-24 03:10:40] [class-ss-archive-creation-job.php:181] We're not done with the transfer_files_locally task yet
[2024-05-24 03:10:40] [class-ss-archive-creation-job.php:136] Current task: transfer_files_locally
[2024-05-24 03:10:40] [class-ss-archive-creation-job.php:153] Performing task: transfer_files_locally
[2024-05-24 03:10:40] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferring 50 of 458 files
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/site-editor
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/site-editor
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/site-editor
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/site-editor
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/site-editor
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/site-editor
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/images
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:73] [Transfer] Total Pages:458. Processed Pages: 400
[2024-05-24 03:10:40] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferred 400 of 458 files
[2024-05-24 03:10:40] [trait-can-process-pages.php:103] Total pages: 458; Pages remaining: 58
[2024-05-24 03:10:40] [class-ss-archive-creation-job.php:181] We're not done with the transfer_files_locally task yet
[2024-05-24 03:10:40] [class-ss-archive-creation-job.php:136] Current task: transfer_files_locally
[2024-05-24 03:10:40] [class-ss-archive-creation-job.php:153] Performing task: transfer_files_locally
[2024-05-24 03:10:40] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferring 50 of 458 files
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths
[2024-05-24 03:10:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths
