[2024-05-24 02:44:53] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 02:44:53] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 02:44:53] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 02:44:54] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 02:44:54] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 02:44:54] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 02:44:55] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693\
[2024-05-24 02:44:55] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 02:44:55] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 02:44:55] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 02:44:55] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:9beb05e8bff039442646283bc43c54b10bf43ca7===. Value: TRUE
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/circle.svg
[2024-05-24 02:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 459
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff316025f-H1NEdC.tmp
[2024-05-24 02:45:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/circle.svg?simply_static_page=8003
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/circle.svg?simply_static_page=8003
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:103] Filesize: 128 bytes
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/circle.svg
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff316025f-H1NEdC.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/mask-shapes/circle.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Óah%®«’<ûö¥\¯æó¥ 
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:05ee616825a8c7d53c149e9ab45cf8be1c97b400===. Value: TRUE
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/flower.svg
[2024-05-24 02:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 459
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff316415e-O0n5kR.tmp
[2024-05-24 02:45:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/flower.svg?simply_static_page=8004
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/flower.svg?simply_static_page=8004
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:103] Filesize: 359 bytes
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/flower.svg
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff316415e-O0n5kR.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/mask-shapes/flower.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Vı˚JıÇ“y¶éŒ4)QÍ¯
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:56f5fb4af5120f0782d279a68ece342951eaf802===. Value: TRUE
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg
[2024-05-24 02:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 459
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff3167f8d-Te0kyN.tmp
[2024-05-24 02:45:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg?simply_static_page=8005
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg?simply_static_page=8005
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:103] Filesize: 243 bytes
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff3167f8d-Te0kyN.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ]GÑ¢¢3E4mwˇKA˜\ˇô
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:5d4784a2a23345346d0577ff4b1b41f7125cff99===. Value: TRUE
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/sketch.svg
[2024-05-24 02:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 459
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff316be29-pejqBj.tmp
[2024-05-24 02:45:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/sketch.svg?simply_static_page=8006
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/sketch.svg?simply_static_page=8006
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:103] Filesize: 1044 bytes
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/sketch.svg
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff316be29-pejqBj.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/mask-shapes/sketch.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: zrÁ¡Åd_m—D{√¬(R
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:7a7207e715c18102641c5f6dd144127bc3c22852===. Value: TRUE
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/triangle.svg
[2024-05-24 02:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 459
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff316fffc-8mmGN0.tmp
[2024-05-24 02:45:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/triangle.svg?simply_static_page=8007
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/triangle.svg?simply_static_page=8007
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:103] Filesize: 180 bytes
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/triangle.svg
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff316fffc-8mmGN0.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/mask-shapes/triangle.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: áÛ˘n7*¬∫"°ÈÆR≤Y
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:1c87f312f9120c6e372a19c2ba22a1e9ae52b259===. Value: TRUE
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/arc.svg
[2024-05-24 02:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 459
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff3174176-X3Tfq8.tmp
[2024-05-24 02:45:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/arc.svg?simply_static_page=8008
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/arc.svg?simply_static_page=8008
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:103] Filesize: 146 bytes
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/arc.svg
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff3174176-X3Tfq8.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/svg-paths/arc.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ö‡≥Í3b`åj»πHøÖzc– 
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:8514e0b3ea3362608c6ac8b948bf857a6306d020===. Value: TRUE
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/circle.svg
[2024-05-24 02:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 459
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff317827a-jEIz9b.tmp
[2024-05-24 02:45:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/circle.svg?simply_static_page=8009
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/circle.svg?simply_static_page=8009
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:103] Filesize: 168 bytes
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/circle.svg
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff317827a-jEIz9b.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/svg-paths/circle.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Â“Tk)	[X5î!◊ØB±Ô’Œ
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:e5d2546b1a29095b58359421d7af42b1f0efd5ce===. Value: TRUE
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/line.svg
[2024-05-24 02:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 459
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff317c318-gUYVZ3.tmp
[2024-05-24 02:45:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/line.svg?simply_static_page=8010
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/line.svg?simply_static_page=8010
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:103] Filesize: 120 bytes
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/line.svg
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff317c318-gUYVZ3.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/svg-paths/line.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: >ù‹Ÿä√‡í◊!∏^(>D$OÙ
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:3e9ddc08d91b8ac3e092d721b85e283e44244ff4===. Value: TRUE
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/oval.svg
[2024-05-24 02:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 459
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff3180420-8mSXOj.tmp
[2024-05-24 02:45:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/oval.svg?simply_static_page=8011
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/oval.svg?simply_static_page=8011
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:103] Filesize: 275 bytes
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/oval.svg
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff3180420-8mSXOj.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/svg-paths/oval.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ıYY–-IˇµÃk„Èr·É
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:f55959d02d49ffb513cc1d6b0311e313e972e183===. Value: TRUE
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/spiral.svg
[2024-05-24 02:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 459
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff3184584-6iTpbj.tmp
[2024-05-24 02:45:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/spiral.svg?simply_static_page=8012
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/spiral.svg?simply_static_page=8012
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:103] Filesize: 285 bytes
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/spiral.svg
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff3184584-6iTpbj.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/svg-paths/spiral.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ±O[ˇW¡ô¢ ≠‰¶9GÊ£Ï¶
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:b14f5bff57c199a2ca0f05ade4a63947e6a3eca6===. Value: TRUE
