[2024-05-23 20:47:49] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 20:47:49] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-23 20:47:49] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-23 20:47:51] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-23 20:47:51] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-23 20:47:51] [class-ss-task.php:44] Status message: [setup] Mise en place
[2024-05-23 20:47:52] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269\
[2024-05-23 20:47:52] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-23 20:47:52] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-23 20:47:52] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-23 20:47:52] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab81bd358-s9NEhD.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/arrow-negative.svg?simply_static_page=7973
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/arrow-negative.svg?simply_static_page=7973
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 180 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/arrow-negative.svg
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab81bd358-s9NEhD.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/shapes/arrow-negative.svg
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: §X›◊Ã®(Ö≈Ï‚ñ ﬁâ›?∂
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:a458ddd7cc05a82885c5ec01e29620de89dd3fb6===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/arrow.svg
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab81c13e9-eiOjkO.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/arrow.svg?simply_static_page=7974
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/arrow.svg?simply_static_page=7974
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 162 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/arrow.svg
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab81c13e9-eiOjkO.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/shapes/arrow.svg
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: œ∏]›∏|∫ƒºÌS¡ƒóûôœv.
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:cfb85dddb87c1abac4bced53c1c4979e99cf762e===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/book-negative.svg
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab81c5139-BZmfRo.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/book-negative.svg?simply_static_page=7975
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/book-negative.svg?simply_static_page=7975
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 315 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/book-negative.svg
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab81c5139-BZmfRo.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/shapes/book-negative.svg
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ñ⁄≥á•∑£!«èI<òÓéuœd
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:84dab387a5b70ba31a21c78f493c98ee8e75cf64===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/book.svg
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab81c906e-qz99hK.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/book.svg?simply_static_page=7976
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/book.svg?simply_static_page=7976
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 288 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/book.svg
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab81c906e-qz99hK.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/shapes/book.svg
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¬-°:∂‡ßz∑ø®ç›å–√
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:c22da13ab6e0a77a1eb7bfa88ddd8cd0080318c3===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/clouds-negative.svg
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab81ccefe-R1X1ul.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/clouds-negative.svg?simply_static_page=7977
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/clouds-negative.svg?simply_static_page=7977
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 1252 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/clouds-negative.svg
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab81ccefe-R1X1ul.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/shapes/clouds-negative.svg
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ëîæ6…a2˙ÇAËóªYG¡Ê
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:e8100b941ebe36c96132fa8241e897bb5947c1e6===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/clouds.svg
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab81d111c-peb985.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/clouds.svg?simply_static_page=7978
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/clouds.svg?simply_static_page=7978
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 1193 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/clouds.svg
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab81d111c-peb985.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/shapes/clouds.svg
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: 2Ñ ≠Àö]ëe|	Í£Ö’u
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:16328400ad1acb9a5d9165010c7c09eaa385d575===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/curve-asymmetrical-negative.svg
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab81d5176-Lq7svJ.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/curve-asymmetrical-negative.svg?simply_static_page=7979
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/curve-asymmetrical-negative.svg?simply_static_page=7979
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 215 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/curve-asymmetrical-negative.svg
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab81d5176-Lq7svJ.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/shapes/curve-asymmetrical-negative.svg
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: pìàTÖÎì–MÆVb/Ò©
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:157093885485eb1f089312d04d01ae56622ff1a9===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/curve-asymmetrical.svg
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab81d901b-skEjKz.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/curve-asymmetrical.svg?simply_static_page=7980
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/curve-asymmetrical.svg?simply_static_page=7980
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 234 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/curve-asymmetrical.svg
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab81d901b-skEjKz.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/shapes/curve-asymmetrical.svg
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÕYÖH®ä9G¨ú]ƒ$+5ï
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:cd59038548a87f8a043947ac9c0e5dc4242b3595===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/curve-negative.svg
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab81dd0a4-cFYhJv.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/curve-negative.svg?simply_static_page=7981
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/curve-negative.svg?simply_static_page=7981
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 213 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/curve-negative.svg
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab81dd0a4-cFYhJv.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/shapes/curve-negative.svg
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: í¨Ól*˚=î–≠Æg†'÷Û¬
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:92acee6c2a12fb3d0394d0adae67a027d6f319c2===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/curve.svg
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab81e0e50-1wDkAQ.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/curve.svg?simply_static_page=7982
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/curve.svg?simply_static_page=7982
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 208 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/curve.svg
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab81e0e50-1wDkAQ.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/shapes/curve.svg
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
