[2024-05-22 02:55:45] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-22 02:55:45] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-22 02:55:46] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-22 02:55:47] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-22 02:55:47] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-22 02:55:47] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-22 02:55:48] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545\
[2024-05-22 02:55:48] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-22 02:55:48] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-22 02:55:48] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-22 02:55:48] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-22 02:56:02] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: &◊vEÑƒf √†u9˚¸Å§Îä5Â
[2024-05-22 02:56:02] [class-ss-page.php:125] Checking Content Identical:26d7764584c46620c3a07539fbfc81a4eb8a35e5===. Value: TRUE
[2024-05-22 02:56:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur-dArgenteuil-AboutUs.jpg
[2024-05-22 02:56:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 462
[2024-05-22 02:56:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:56:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5ec234c19-k9A6qf.tmp
[2024-05-22 02:56:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur-dArgenteuil-AboutUs.jpg?simply_static_page=7596
[2024-05-22 02:56:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur-dArgenteuil-AboutUs.jpg?simply_static_page=7596
[2024-05-22 02:56:02] [class-ss-url-fetcher.php:103] Filesize: 247192 bytes
[2024-05-22 02:56:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-22 02:56:02] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Sieur-dArgenteuil-AboutUs.jpg
[2024-05-22 02:56:02] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5ec234c19-k9A6qf.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/uploads/2024/05/Sieur-dArgenteuil-AboutUs.jpg
[2024-05-22 02:56:02] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:56:02] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:56:02] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:56:02] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: »œÕRÃGv≥—ÈP?ywíSê
[2024-05-22 02:56:02] [class-ss-page.php:125] Checking Content Identical:c8cfcd19520ccc4776b3d1e950043f7977925390===. Value: TRUE
[2024-05-22 02:56:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur8.jpg
[2024-05-22 02:56:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 462
[2024-05-22 02:56:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:56:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5ec239487-9KvBrD.tmp
[2024-05-22 02:56:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur8.jpg?simply_static_page=7597
[2024-05-22 02:56:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur8.jpg?simply_static_page=7597
[2024-05-22 02:56:02] [class-ss-url-fetcher.php:103] Filesize: 230020 bytes
[2024-05-22 02:56:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-22 02:56:02] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Sieur8.jpg
[2024-05-22 02:56:02] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5ec239487-9KvBrD.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/uploads/2024/05/Sieur8.jpg
[2024-05-22 02:56:02] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:56:02] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:56:02] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:56:02] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: üTI>Wª]lv/´§òq7≥ªµa∑
[2024-05-22 02:56:02] [class-ss-page.php:125] Checking Content Identical:9f54493e57bb5d6c762faba4987137b3bbb561b7===. Value: TRUE
[2024-05-22 02:56:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle2bis.jpg
[2024-05-22 02:56:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 462
[2024-05-22 02:56:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:56:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5ec23dd7b-jdlCZj.tmp
[2024-05-22 02:56:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle2bis.jpg?simply_static_page=7598
[2024-05-22 02:56:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle2bis.jpg?simply_static_page=7598
[2024-05-22 02:56:02] [class-ss-url-fetcher.php:103] Filesize: 875084 bytes
[2024-05-22 02:56:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-22 02:56:02] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/LaRochelle2bis.jpg
[2024-05-22 02:56:02] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5ec23dd7b-jdlCZj.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/uploads/2024/05/LaRochelle2bis.jpg
[2024-05-22 02:56:02] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:56:02] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:56:02] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:56:02] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: n¿±¬‡}∆n˜óXÜÌﬂ;üßÙ
[2024-05-22 02:56:02] [class-ss-page.php:125] Checking Content Identical:6e0fc007b1c2e07dc66ef7975886eddf3b9fa7f4===. Value: TRUE
[2024-05-22 02:56:02] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 450 of 462 pages/files
[2024-05-22 02:56:02] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-05-22 02:56:02] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-05-22 02:56:02] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-05-22 02:56:02] [class-ss-fetch-urls-task.php:69] Total pages: 462; Pages remaining: 0
[2024-05-22 02:56:02] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 462 of 462 pages/files
[2024-05-22 02:56:02] [class-ss-archive-creation-job.php:175] We've found our next task: generate_404
[2024-05-22 02:56:02] [class-ss-archive-creation-job.php:136] Current task: generate_404
[2024-05-22 02:56:02] [class-ss-archive-creation-job.php:153] Performing task: generate_404
[2024-05-22 02:56:02] [class-ss-task.php:44] Status message: [generate_404] Generating 404 Page.
[2024-05-22 02:56:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5ec25b15e-KN0UN7.tmp
[2024-05-22 02:56:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/1716346563?simply_static_page=0
[2024-05-22 02:56:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/1716346563?simply_static_page=0
[2024-05-22 02:56:03] [class-ss-url-fetcher.php:103] Filesize: 101449 bytes
[2024-05-22 02:56:03] [class-ss-url-fetcher.php:119] http_status_code: 404 | content_type: text/html; charset=UTF-8
[2024-05-22 02:56:03] [class-ss-url-fetcher.php:233] New filename for static page: 404/index.html
[2024-05-22 02:56:03] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5ec25b15e-KN0UN7.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545\404/index.html
[2024-05-22 02:56:03] [class-ss-generate-404-task.php:119] Replacing URLs in the static file
[2024-05-22 02:56:03] [class-ss-generate-404-task.php:125] We're saving this URL; keeping the static file
[2024-05-22 02:56:03] [class-ss-page.php:125] Checking Content Identical:adc05843a28df1b13541efd2f743a3b33c8a10d5===. Value: TRUE
[2024-05-22 02:56:03] [class-ss-task.php:44] Status message: [generate_404] 404 Page generated
[2024-05-22 02:56:03] [class-ss-archive-creation-job.php:175] We've found our next task: transfer_files_locally
[2024-05-22 02:56:03] [class-ss-archive-creation-job.php:136] Current task: transfer_files_locally
[2024-05-22 02:56:03] [class-ss-archive-creation-job.php:153] Performing task: transfer_files_locally
[2024-05-22 02:56:03] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferring 50 of 456 files
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animations
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/color-thief
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/dialog
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/dialog
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/js
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/js
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/js
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/js
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/flatpickr
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/flatpickr
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/flatpickr
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/flatpickr
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/css
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:73] [Transfer] Total Pages:456. Processed Pages: 50
[2024-05-22 02:56:03] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferred 50 of 456 files
[2024-05-22 02:56:03] [trait-can-process-pages.php:103] Total pages: 456; Pages remaining: 406
[2024-05-22 02:56:03] [class-ss-archive-creation-job.php:181] We're not done with the transfer_files_locally task yet
[2024-05-22 02:56:03] [class-ss-archive-creation-job.php:136] Current task: transfer_files_locally
[2024-05-22 02:56:03] [class-ss-archive-creation-job.php:153] Performing task: transfer_files_locally
[2024-05-22 02:56:03] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferring 50 of 456 files
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/fonts
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/fonts
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/fonts
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/fonts
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/fonts
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/fonts
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/js
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/js
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/js
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/js
[2024-05-22 02:56:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/js
